timestamp,line,shift,product_family,planned_units,units_produced,good_units,scrap_units,downtime_minutes,planned_runtime_minutes,avg_cycle_seconds,energy_kwh,orders_on_time,orders_total
2026-02-02T16:00:00Z,Line-B,C,Valve-Body,576,576,562,14,23,480,52.9,239.5,16,23
2026-02-02T01:00:00Z,Line-C,A,Rotor-Core,634,593,583,10,52,480,49.3,242.0,15,19
2026-02-02T08:00:00Z,Line-C,B,Seal-Plate,618,573,552,21,53,480,50.8,279.6,22,24
2026-02-02T17:00:00Z,Line-C,C,Valve-Body,563,502,492,10,27,480,54.4,295.8,22,22
2026-02-02T00:00:00Z,Line-D,A,Pump-Housing,615,585,556,29,94,480,40.8,272.6,21,21
2026-02-02T09:00:00Z,Line-D,B,Valve-Body,546,516,497,19,87,480,44.5,195.0,16,18
2026-02-02T16:00:00Z,Line-D,C,Pump-Housing,545,481,467,14,81,480,40.7,246.1,15,21
2026-02-03T00:00:00Z,Line-A,A,Seal-Plate,582,538,531,7,51,480,41.9,309.8,22,22
2026-02-03T09:00:00Z,Line-A,B,Seal-Plate,582,543,516,27,92,480,42.0,271.9,20,22
2026-02-03T17:00:00Z,Line-A,C,Rotor-Core,599,588,566,22,102,480,50.9,237.2,22,22
2026-02-03T01:00:00Z,Line-B,A,Pump-Housing,600,577,561,16,107,480,48.6,340.7,18,23
2026-02-03T08:00:00Z,Line-B,B,Seal-Plate,628,597,587,10,83,480,44.5,314.7,14,23
2026-02-03T17:00:00Z,Line-B,C,Seal-Plate,686,690,665,25,25,480,38.6,267.1,21,23
2026-02-03T00:00:00Z,Line-C,A,Seal-Plate,546,503,488,15,28,480,51.5,218.3,14,19
2026-02-03T09:00:00Z,Line-C,B,Seal-Plate,589,598,578,20,72,480,52.5,268.6,14,18
2026-02-03T16:00:00Z,Line-C,C,Valve-Body,614,569,546,23,82,480,49.6,252.4,17,23
2026-02-03T01:00:00Z,Line-D,A,Rotor-Core,616,632,600,32,105,480,51.5,263.5,18,24
2026-02-03T08:00:00Z,Line-D,B,Rotor-Core,570,571,557,14,49,480,45.7,217.6,14,22
2026-02-03T17:00:00Z,Line-D,C,Rotor-Core,556,570,560,10,51,480,40.8,344.8,20,20
2026-02-04T01:00:00Z,Line-A,A,Seal-Plate,699,683,653,30,103,480,51.2,257.3,20,24
2026-02-04T08:00:00Z,Line-A,B,Pump-Housing,685,629,609,20,80,480,53.0,264.3,19,19
2026-02-04T17:00:00Z,Line-A,C,Rotor-Core,598,546,525,21,33,480,45.7,287.0,22,22
2026-02-04T00:00:00Z,Line-B,A,Rotor-Core,546,533,511,22,31,480,46.8,234.7,14,18
2026-02-04T09:00:00Z,Line-B,B,Pump-Housing,658,655,638,17,53,480,39.2,275.7,21,21
2026-02-04T16:00:00Z,Line-B,C,Seal-Plate,661,656,634,22,54,480,43.2,271.2,19,19
2026-02-04T00:00:00Z,Line-C,A,Valve-Body,626,555,540,15,85,480,44.6,316.6,22,22
2026-02-04T08:00:00Z,Line-C,B,Rotor-Core,661,672,662,10,72,480,47.8,320.4,20,24
2026-02-04T17:00:00Z,Line-C,C,Rotor-Core,543,520,510,10,25,480,51.3,269.1,16,22
2026-02-04T01:00:00Z,Line-D,A,Pump-Housing,608,604,580,24,108,480,54.2,228.5,14,21
2026-02-04T08:00:00Z,Line-D,B,Seal-Plate,604,612,604,8,27,480,52.7,229.8,21,23
2026-02-04T17:00:00Z,Line-D,C,Seal-Plate,667,644,616,28,69,480,38.3,354.6,17,23
2026-02-05T00:00:00Z,Line-A,A,Seal-Plate,602,534,517,17,20,480,48.3,244.0,20,23
2026-02-05T08:00:00Z,Line-A,B,Rotor-Core,602,606,587,19,93,480,37.9,346.2,15,20
2026-02-05T17:00:00Z,Line-A,C,Valve-Body,642,648,635,13,22,480,43.9,361.9,18,21
2026-02-05T01:00:00Z,Line-B,A,Pump-Housing,592,561,547,14,97,480,45.5,210.9,18,22
2026-02-05T09:00:00Z,Line-B,B,Seal-Plate,700,708,686,22,66,480,53.0,372.3,22,24
2026-02-05T16:00:00Z,Line-B,C,Valve-Body,598,552,529,23,94,480,48.9,284.3,21,21
2026-02-05T00:00:00Z,Line-C,A,Seal-Plate,693,689,665,24,61,480,43.5,342.6,20,20
2026-02-05T09:00:00Z,Line-C,B,Seal-Plate,606,541,526,15,68,480,38.5,237.7,17,23
2026-02-05T16:00:00Z,Line-C,C,Rotor-Core,595,598,581,17,93,480,47.6,357.1,19,23
2026-02-05T01:00:00Z,Line-D,A,Rotor-Core,605,596,575,21,87,480,51.7,240.2,14,19
2026-02-05T08:00:00Z,Line-D,B,Seal-Plate,610,606,590,16,81,480,42.6,270.5,21,23
2026-02-05T17:00:00Z,Line-D,C,Pump-Housing,577,516,509,7,77,480,54.2,258.1,21,22
2026-02-06T01:00:00Z,Line-A,A,Rotor-Core,650,645,636,9,56,480,52.0,325.0,16,23
2026-02-06T09:00:00Z,Line-A,B,Seal-Plate,610,550,530,20,83,480,40.1,204.5,19,21
2026-02-06T17:00:00Z,Line-A,C,Pump-Housing,700,707,671,36,49,480,48.6,288.3,14,18
2026-02-06T00:00:00Z,Line-B,A,Rotor-Core,588,540,523,17,107,480,41.2,271.8,18,24
2026-02-06T09:00:00Z,Line-B,B,Seal-Plate,622,578,550,28,45,480,53.6,320.6,19,19
2026-02-06T17:00:00Z,Line-B,C,Rotor-Core,695,664,646,18,88,480,51.3,280.0,19,19
2026-02-06T01:00:00Z,Line-C,A,Rotor-Core,584,586,556,30,104,480,41.3,313.2,21,21
2026-02-06T09:00:00Z,Line-C,B,Pump-Housing,597,568,560,8,81,480,50.9,309.4,14,24
2026-02-06T16:00:00Z,Line-C,C,Pump-Housing,564,523,504,19,80,480,44.8,264.1,20,20
2026-02-06T00:00:00Z,Line-D,A,Rotor-Core,681,627,602,25,107,480,41.4,326.8,14,21
2026-02-06T08:00:00Z,Line-D,B,Rotor-Core,631,578,571,7,55,480,42.9,258.1,14,18
2026-02-06T16:00:00Z,Line-D,C,Rotor-Core,608,550,540,10,30,480,47.0,266.0,22,22
2026-02-07T01:00:00Z,Line-A,A,Valve-Body,668,612,584,28,64,480,42.5,292.6,21,21
2026-02-07T09:00:00Z,Line-A,B,Valve-Body,617,579,556,23,23,480,43.9,294.1,18,22
2026-02-07T17:00:00Z,Line-A,C,Valve-Body,635,629,610,19,68,480,38.8,305.2,17,22
2026-02-07T00:00:00Z,Line-B,A,Rotor-Core,676,693,669,24,83,480,46.5,343.5,14,24
2026-02-07T08:00:00Z,Line-B,B,Seal-Plate,676,695,687,8,36,480,47.9,392.7,15,21
2026-02-07T16:00:00Z,Line-B,C,Rotor-Core,689,679,669,10,49,480,54.8,362.5,17,21
2026-02-07T00:00:00Z,Line-C,A,Rotor-Core,543,495,476,19,45,480,43.3,249.9,17,24
2026-02-07T08:00:00Z,Line-C,B,Rotor-Core,587,539,514,25,110,480,38.1,222.9,16,18
2026-02-07T16:00:00Z,Line-C,C,Rotor-Core,591,576,551,25,78,480,53.3,294.7,19,24
2026-02-07T00:00:00Z,Line-D,A,Rotor-Core,621,605,582,23,105,480,44.3,227.3,18,21
2026-02-07T08:00:00Z,Line-D,B,Pump-Housing,646,616,583,33,48,480,38.7,304.2,18,19
2026-02-07T16:00:00Z,Line-D,C,Rotor-Core,600,562,533,29,103,480,46.1,292.2,20,23
2026-02-08T00:00:00Z,Line-A,A,Rotor-Core,645,615,598,17,85,480,54.7,263.6,15,18
2026-02-08T09:00:00Z,Line-A,B,Pump-Housing,682,633,622,11,93,480,46.2,332.4,16,19
2026-02-08T16:00:00Z,Line-A,C,Valve-Body,654,594,569,25,27,480,44.2,290.3,14,19
2026-02-08T00:00:00Z,Line-B,A,Pump-Housing,651,633,606,27,64,480,40.1,335.3,14,20
2026-02-08T08:00:00Z,Line-B,B,Pump-Housing,697,617,609,8,100,480,39.9,287.1,15,23
2026-02-08T17:00:00Z,Line-B,C,Valve-Body,694,713,680,33,93,480,45.4,276.8,18,19
2026-02-08T01:00:00Z,Line-C,A,Seal-Plate,591,526,508,18,27,480,44.7,213.6,22,24
2026-02-08T09:00:00Z,Line-C,B,Pump-Housing,685,679,669,10,18,480,40.9,330.4,14,22
2026-02-08T17:00:00Z,Line-C,C,Valve-Body,542,511,488,23,68,480,40.3,219.4,18,23
2026-02-08T01:00:00Z,Line-D,A,Pump-Housing,567,576,569,7,54,480,49.7,256.8,17,24
2026-02-08T08:00:00Z,Line-D,B,Seal-Plate,700,657,626,31,50,480,52.7,254.8,15,23
2026-02-08T17:00:00Z,Line-D,C,Seal-Plate,691,670,635,35,91,480,49.0,376.8,18,19
2026-02-09T00:00:00Z,Line-A,A,Rotor-Core,606,569,549,20,34,480,41.1,311.0,14,21
2026-02-09T09:00:00Z,Line-A,B,Valve-Body,589,541,519,22,21,480,47.0,229.9,19,22
2026-02-09T17:00:00Z,Line-A,C,Rotor-Core,590,552,531,21,18,480,48.7,216.5,14,23
2026-02-09T01:00:00Z,Line-B,A,Seal-Plate,669,652,643,9,109,480,52.5,386.2,21,21
2026-02-09T09:00:00Z,Line-B,B,Valve-Body,608,564,548,16,58,480,53.5,303.4,21,22
2026-02-09T16:00:00Z,Line-B,C,Valve-Body,572,556,546,10,22,480,47.5,262.7,16,22
2026-02-09T01:00:00Z,Line-C,A,Rotor-Core,554,518,491,27,35,480,47.1,240.7,18,23
2026-02-09T09:00:00Z,Line-C,B,Valve-Body,568,504,484,20,78,480,52.4,210.6,14,22
2026-02-09T16:00:00Z,Line-C,C,Rotor-Core,676,630,620,10,107,480,49.2,358.2,19,19
2026-02-09T01:00:00Z,Line-D,A,Seal-Plate,649,625,602,23,24,480,51.1,326.6,19,20
2026-02-09T09:00:00Z,Line-D,B,Rotor-Core,659,600,582,18,51,480,38.5,288.5,22,22
2026-02-09T16:00:00Z,Line-D,C,Rotor-Core,632,613,588,25,55,480,44.4,233.9,22,22
2026-02-10T01:00:00Z,Line-A,A,Seal-Plate,641,629,599,30,28,480,46.8,371.3,14,23
2026-02-10T08:00:00Z,Line-A,B,Rotor-Core,653,589,572,17,95,480,42.9,249.0,16,21
2026-02-10T17:00:00Z,Line-A,C,Valve-Body,594,587,580,7,39,480,39.5,287.6,16,19
2026-02-10T00:00:00Z,Line-B,A,Pump-Housing,685,672,658,14,75,480,43.4,279.0,14,20
2026-02-10T08:00:00Z,Line-B,B,Seal-Plate,648,646,636,10,22,480,53.3,390.6,19,21
2026-02-10T16:00:00Z,Line-B,C,Pump-Housing,551,560,549,11,81,480,44.8,248.3,20,20
2026-02-10T00:00:00Z,Line-C,A,Valve-Body,657,639,623,16,110,480,39.9,299.1,14,24
2026-02-10T09:00:00Z,Line-C,B,Valve-Body,603,546,528,18,39,480,43.4,276.0,18,24
2026-02-10T17:00:00Z,Line-C,C,Seal-Plate,597,566,557,9,30,480,46.2,242.6,17,24
2026-02-10T01:00:00Z,Line-D,A,Pump-Housing,633,575,567,8,46,480,49.8,348.1,17,19
2026-02-10T09:00:00Z,Line-D,B,Rotor-Core,644,589,558,31,70,480,43.7,316.7,15,23
2026-02-10T17:00:00Z,Line-D,C,Pump-Housing,683,687,656,31,104,480,41.9,273.5,18,21
